Content,Role,Predicted Label,Timestamps
What’s the date?,Interviewer,-,
"April 15, in Lithuania, Kretinga. It was a little provincial town, but was Apskritis region town. And we felt that the town is big for us.",Interviewee,Tension,
How many people lived in Kretinga?,Interviewer,-,
"There – I understand that at that time was 7,000 people.",Interviewee,No Tension,
Okay.,Interviewer,-,
"7,000 people that – but they had all the offices what – what big towns had, and – you know, and – and then –",Interviewee,Tension,
"Who was your father? What was his – http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 4",Interviewer,-,
"My – my father was a carpenter, builder. He not only carpenting, but he did the – he build houses too. Wood houses. And, not only that, he made music instruments, cymbals and violin. And the one event that I remember, that he was constantly consulting with one Jewish guy, Mortkis(ph). Mortkis(ph) [indecipherable] i-in Kretinga was that – who used to sell ice cream, the best ice cream. And I remember that he was building one violin, and my father. And that violin was later by my sisters given to the museum in Kretinga.",Interviewee,No Tension,
"I don’t understand, di – was your father making a violin for this gentleman, for Mortka –",Interviewer,-,
No –,Interviewee,No Tension,
No.,Interviewer,-,
– for himself.,Interviewee,No Tension,
Your father was making it for hims –,Interviewer,-,
He just – as a – as a carpenter.,Interviewee,No Tension,
Okay.,Interviewer,-,
"He was very handy, he wanted to make.",Interviewee,No Tension,
Okay.,Interviewer,-,
He decided to make. And they both com-competed – competing.,Interviewee,No Tension,
"Oh, so Mr. Mortkis(ph) also made – http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 5",Interviewer,-,
With – Mortkis(ph) was carpenter too.,Interviewee,No Tension,
"Ah, and they would see whose violin –",Interviewer,-,
"And – whose violin is the best sounding in all [indecipherable]. I remember only that – that he was constantly, every part, comparing with that – that Mortkis(ph). And that’s what – actually there was the – the contact with the Jewish people. And I know that he was, you know, we – we constantly – and he used to get matzo. And this was, for kids, that was something unusual.",Interviewee,Tension,
Did you like it?,Interviewer,-,
"Oh, I – I like. I like very much.",Interviewee,No Tension,
Yeah.,Interviewer,-,
So – and then –,Interviewee,No Tension,
I want to know more – a little bit about your family. Your father’s name?,Interviewer,-,
My – my – my father was born in Jokubavas. My mother was from Kalvarija.,Interviewee,No Tension,
What was her name?,Interviewer,-,
Ona.,Interviewee,No Tension,
And his name?,Interviewer,-,
His was Pranas.,Interviewee,No Tension,
Pranas.,Interviewer,-,
"Yeah. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 6",Interviewee,No Tension,
Like you.,Interviewer,-,
Exactly.,Interviewee,No Tension,
Or you like him.,Interviewer,-,
"Yes, I think that this was a – a custom.",Interviewee,Tension,
Okay.,Interviewer,-,
"To make the first son always the father’s name. And then I had one older, two years older sister, Yedviga(ph). Then one – and two younger. Was Adele, [indecipherable] Alduta(ph).",Interviewee,No Tension,
And Alduta would be –,Interviewer,-,
Alut – [break],Interviewee,No Tension,
"Okay. So tell us a little – tell us a little bit about your family. Your – it sounds to me like you were the only boy in a family of all – of all girls, is that so?",Interviewer,-,
"Yes, that’s true.",Interviewee,No Tension,
Okay.,Interviewer,-,
"I was the only one son, and three girls.",Interviewee,No Tension,
And did all of you go to school?,Interviewer,-,
"We all went to school. Wi – grammar school, is usually the first, and then high school. And when I left Lithuania, 1944, the – Mother died 1944, February. She was very young, she was 46. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 7",Interviewee,No Tension,
Very young.,Interviewer,-,
And the father left – and I left Father with three – three sisters in Lithuania.,Interviewee,No Tension,
"So that means that when you left, you left alone?",Interviewer,-,
I left alone.,Interviewee,No Tension,
You left alone.,Interviewer,-,
I –,Interviewee,No Tension,
We’ll get to that part.,Interviewer,-,
Yeah.,Interviewee,No Tension,
We’ll get to that part. But let’s start – tell me about what kind of a person your father was. What do you remember about him?,Interviewer,-,
"My father was nine years older than my mother. He was born 1886, yeah. He was a – already a old man when he – when he married. I understand that he was drafted in a Russian army, and he was fighting in World War I, and the first days or first week, he was taken prisoner by Germans, and he spent four years in Berlin, in a prison camp.",Interviewee,No Tension,
Oh my. Did he talk about that at home?,Interviewer,-,
"He talked little bit that. And he had a good – good – a good job, he was actually working to one German officer as his housekeeper.",Interviewee,Tension,
"Your father? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 8",Interviewer,-,
Yes.,Interviewee,No Tension,
While he was in Berlin?,Interviewer,-,
While he was in Berlin.,Interviewee,No Tension,
Okay.,Interviewer,-,
"And when he came home, I think so then he went to trade school in Siauliai. He finished there his trade. He was actually graduated with [speaks Lithuanian]",Interviewee,Tension,
"Oh, sort of like craftsman.",Interviewer,-,
"Craftsman, yeah. And then he started to work in his field. There were two brothers in Jokubavas. The first brother was older, and one sister. The first brother, Yoses(ph) got all the utis(ph).",Interviewee,No Tension,
The land.,Interviewer,-,
All the farm – the land. And he was paid and he went in the world.,Interviewee,No Tension,
"So that meant that according to traditions of the time, the older brother continued the family farm?",Interviewer,-,
Con-Continued the family farm.,Interviewee,No Tension,
And your father got some kind of monetary compensation?,Interviewer,-,
Yes.,Interviewee,No Tension,
And he came then came to Kretinga? Is that what –,Interviewer,-,
"He came to Kretinga. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 9",Interviewee,No Tension,
And he set up shop there? He more or less was – started his life –,Interviewer,-,
He was – he was working.,Interviewee,No Tension,
As – his life as a carpenter.,Interviewer,-,
"Yeah, he was working. I think f – not a shop, but when he married, then he had his place where he had his tools, and he was doing as a carp – carpentry.",Interviewee,Tension,
And so he –,Interviewer,-,
"And then going to one place [indecipherable] that, wherever people needed, he was doing the job.",Interviewee,No Tension,
Did he build the house that you lived in?,Interviewer,-,
"No. He build a house for some priests, not far away there, from – from – from the cloister, from the church.",Interviewee,No Tension,
What were the values that your father had? Was he a religious person?,Interviewer,-,
"He was a – he was very conservative. Not too religious. He was reading that Lithuanian newspapers, more like on a – on a religious side, I remember. But – and he went to church not every Sunday, but you know, as the church rules, you have to attend before Christmas, before Easter. So he was that kind of – not [indecipherable], but he was Katalikas.",Interviewee,Tension,
He was a Catholic.,Interviewer,-,
"Yeah. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 10",Interviewee,No Tension,
He was not a – he was not a very fervent Catholic –,Interviewer,-,
Yeah.,Interviewee,No Tension,
– but nevertheless.,Interviewer,-,
No.,Interviewee,No Tension,
Okay.,Interviewer,-,
"Mother was a little bit different, but Mother was as a mother, not too religious. But you know, wanted that the kids, you know, be religious. I myself, you know, I – I – I served as a – as a altar boy, and – but I was not too religious.",Interviewee,Tension,
What kind of atmosphere do you remember from your family life?,Interviewer,-,
Very nice.,Interviewee,No Tension,
Yeah?,Interviewer,-,
"Very nice. Although we were – we were not rich. The father did not make much money, and the mother was working too; she was working in bakery. On market days she was selling baked goods, some – some – some baker. And so they – they – they – little struggle. But we, as kids, I remember that one ladies, when I met later, said, you kids, you were so nice dressed, that the best dressed kids is Jurkus family. Because the mother was kind of little more – more sophisticated. As a young, she was in the apar – i-in Latvia. She was in Riga and Liepāja, and she spoke the language. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 11",Interviewee,Tension,
She spoke Latvian?,Interviewer,-,
"Yes. So that kind of – but otherwise we – we were, you know – we always rented. Then the father collected already material, and good times, we – we say good times [indecipherable] times. That was ’37, ’38, ’39, and suddenly the world changed, and all the material, and our land, we don’t even know. The girls did not claim. There was a – there was a – was a platte(ph) of land one place, and they did not – they did not –",Interviewee,Tension,
We have to back up a little bit –,Interviewer,-,
"– recover. Yeah, okay.",Interviewee,No Tension,
"We have to back up a little bit. If you’re talking about material, you know, getting on – getting more – better off financially, does this mean that your father, who didn’t have any land when your old – your uncle inherited it, ended up buying some land on his – of his own?",Interviewer,-,
He bought a land.,Interviewee,No Tension,
Uh-huh.,Interviewer,-,
That was in ’38.,Interviewee,No Tension,
In 1938.,Interviewer,-,
Yeah. He wa –,Interviewee,No Tension,
"And how many – http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 12",Interviewer,-,
"– actu – actually, he mortgaged.",Interviewee,Tension,
He mortgaged?,Interviewer,-,
"Yeah, the –",Interviewee,No Tension,
"Ah, yes.",Interviewer,-,
– piece of land.,Interviewee,No Tension,
The bank owned it.,Interviewer,-,
"He had to pay back – I don’t know if he paid exactly or not, but we had our place.",Interviewee,Tension,
How li – how large?,Interviewer,-,
"Oh, just – would be one acre.",Interviewee,No Tension,
So ju – to grow vegetables.,Interviewer,-,
"[indecipherable] American – yeah, American acre.",Interviewee,No Tension,
"Yeah, yeah.",Interviewer,-,
"That would be a – a small, two story house. And material was already stocked by – by our neighbor. And then when everything collapsed, and we don’t know what happened to that.",Interviewee,No Tension,
"Okay. Tell me a little bit about your mother. What kind – what kind of background did she have? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 13",Interviewer,-,
"Mother did not had any formal education. I think that grammar school, and even her writing was little bit impaired, she – she was not – not that. She used to read a Bible or – or something like that, but –",Interviewee,Tension,
And she was born where?,Interviewer,-,
"She was born in Skuodas or Kalvary(ph), that – that Jamyskal(ph) varia(ph).",Interviewee,No Tension,
So that’s close to the Latvian border?,Interviewer,-,
That – correct.,Interviewee,No Tension,
"And – and so, how is it that she came to be in Riga or Napiya(ph)? Those are major cities.",Interviewer,-,
She worked.,Interviewee,No Tension,
I see.,Interviewer,-,
"She worked. As a young girl, she already was – was swinging in – in bigger – bigger ci – towns.",Interviewee,No Tension,
Swinging?,Interviewer,-,
"No, she was just not staying in one place, she wanted to see the world, and she was in Leporai, Leporai was a big – big – big Latvian city on the Baltic Sea. So –",Interviewee,No Tension,
"Yeah, yeah. How many si – did she have sisters and brothers in her family?",Interviewer,-,
"She had a – yes, she had a – I know she had one brother.",Interviewee,No Tension,
"But you do – it sounds like you don’t know that family part very well. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 14",Interviewer,-,
No.,Interviewee,No Tension,
Okay.,Interviewer,-,
"That was too late already, they were older. My – my mother was born, I think in 1903 or something like that.",Interviewee,Tension,
So she was like 17 years younger than your father.,Interviewer,-,
"Tha – that’s – no, tha – probably I am mistaken. Nine, I – I remember nine years –",Interviewee,No Tension,
Younger.,Interviewer,-,
– younger. Nine years younger.,Interviewee,No Tension,
"Uh-huh, yeah. Were you close to your extended relatives: aunts, uncles?",Interviewer,-,
"Actually, not too close, because that – the brother who inherited everything, married a woman which we did not communicate. She was very possessive there, what she had. She didn’t like – she didn’t like my father and my father. When they used to come the market day to Kretinga to sell their products, and parked their horses in our backyard, she didn’t give us anything, not even egg, or soda. And then, they had the two sons. They had two sons, which were – the older son, my mother’s age.",Interviewee,Tension,
Wow.,Interviewer,-,
"Yeah. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 15",Interviewee,No Tension,
"So they were your cousins, but more like your uncles.",Interviewer,-,
"Yes, yes.",Interviewee,No Tension,
"And did you get to know them very well, or not really?",Interviewer,-,
"Yes. But already in United States, the one, the oldest.",Interviewee,No Tension,
Really?,Interviewer,-,
I didn’t know where he is. I met him in Chicago when I came to Chicago.,Interviewee,No Tension,
That must have been a surprise.,Interviewer,-,
"Yeah, I didn’t know in Germany when it was that he is out, or where he is out. He didn’t know where I am.",Interviewee,No Tension,
What about his younger brother?,Interviewer,-,
Younger brother stayed in Lithuania.,Interviewee,No Tension,
I see.,Interviewer,-,
"Stayed in Lithuania, had the big – big farm and cooperated with – with that time occupant, and made pretty good, and the family rich now.",Interviewee,Tension,
"When you say – okay, when you say occupant, he was part of the Soviet system, in other words?",Interviewer,-,
"Yes, yes.",Interviewee,No Tension,
"Okay. What do you remember – do you have an earliest memory from your childhood? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 16",Interviewer,-,
Yes.,Interviewee,No Tension,
What would that be?,Interviewer,-,
1930.,Interviewee,No Tension,
"Okay, and how old were you then?",Interviewer,-,
Ne – three years old,Interviewee,No Tension,
"Okay, and what’s that memory?",Interviewer,-,
"That was very interesting, that I remember in Lithuania there was a custom that when the new year comes, that one dresses as a old man, and one dresses as a young man. And they came to our house that the old man is the outgoing year; and the new man, the young one, elegant, is the new year. And I remember that – the – [break] –name of the young man.",Interviewee,No Tension,
What was his name?,Interviewer,-,
That was Lutikas(ph),Interviewee,No Tension,
Lutikas(ph).,Interviewer,-,
"Lutikas(ph). First name, I – Stefanus(ph). Stefanus(ph) Lutikas(ph). He was known in – in Kaunas, I think, after that – when he returned from Russia, 1944",Interviewee,Tension,
That’s interesting.,Interviewer,-,
"Ninete – na – na – yeah, 1944, when – when Germany collapsed and – and when second – second occupation by the Soviet Union. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 17",Interviewee,No Tension,
"Tell me a little bit about the town, about Kretinga. What was it like?",Interviewer,-,
"Kretinga for us, like I’d already mentioned, was kind of big town. We [indecipherable] it. We had a railroad station, we had the theater, we had the sk – nice school. We had the stadium.",Interviewee,Tension,
What kind of stadium?,Interviewer,-,
"Football. Soccer. And all the sports, and – and the basketball and everything. We felt that we are living in – in a big, big – sure, you know, Kaunas was that, you know – Vilnius was occupied, but Kaunas was the – the city which we wanted to visit, but I – I had no chance that time, not further than cukrus fabrikas.",Interviewee,Tension,
The sugar factory.,Interviewer,-,
"Sugar – sugar factory in Kruziunai, only.",Interviewee,No Tension,
"Mm-hm, and – and – so you didn’t travel any farther than that sugar factory?",Interviewer,-,
That time.,Interviewee,No Tension,
And how far is that from Kretinga? How many kilometers?,Interviewer,-,
"Oh, about 200 miles.",Interviewee,No Tension,
"Oh, that’s quite far.",Interviewer,-,
Yeah.,Interviewee,No Tension,
Okay.,Interviewer,-,
"[indecipherable] Kruziunai. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 18",Interviewee,No Tension,
"Can you tell me, did anybody have a car in Kretinga in those days?",Interviewer,-,
"Yes, I remember. Only the polnai(ph).",Interviewee,No Tension,
Only the who?,Interviewer,-,
Only the rich ones.,Interviewee,No Tension,
Ha – were there many rich ones in –,Interviewer,-,
"In Kretinga we had three taxis, and the one was – number three I remember, that that taxi was rented for the bapt-baptist of my younger sister. This was something. So – and then there were – there were some – some people that they had the private opel(ph) cars. And then there was the grafas, th – th –",Interviewee,No Tension,
The grafas is the Count.,Interviewer,-,
The – the Count – the – of the Lithua – the skabatches(ph).,Interviewee,No Tension,
"Uh-huh, the Polish nobility.",Interviewer,-,
"Yeah, the skabatches(ph). He had the old – old car, and when he used to drive, we kids, we wou – used to run after. But the speed was that we were even faster than –",Interviewee,No Tension,
Than the car?,Interviewer,-,
"– th-the car. And then after I – ’38, he acquired a new car from America. That was, I think Dodge. Now I can – at that time I – I didn’t know, but that was very stately car. And they had – in church they had their – the-the-the – their pew http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 19",Interviewee,Tension,
"Yeah, their pew, like in the pew.",Interviewer,-,
"Yeah, pew. They – they used to sit there and everything, and he never talked to – to all the jabietchai(ph).",Interviewee,No Tension,
Was he – did –,Interviewer,-,
To all the peasants he had no contact whatsoever.,Interviewee,No Tension,
And did he consider someone like your family peasants?,Interviewer,-,
"Oh yeah, oh we couldn’t even talk to – with the – with the higher people, you know.",Interviewee,Tension,
"I see, so he wasn’t somebody the kids would –",Interviewer,-,
"That’s i – my subjective opinion. And then, when the – we were – I kno – you want to go little bit further now, or –",Interviewee,No Tension,
"Sure, yeah, yeah, no –",Interviewer,-,
– or stay there –,Interviewee,No Tension,
– I – I want to go –,Interviewer,-,
– with the grafas?,Interviewee,No Tension,
"– yeah, I want to find out about him.",Interviewer,-,
"Now, when –",Interviewee,No Tension,
"Cause it’s – I’m – excuse me for interrupting for a second. It’s very unusual that there would be a town in Lithuania that has 7,000 people, that would also have http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 20 somebody who is truly from the old aristocracy, the Polish-Lithuanian aristocracy. Not every town had such members.",Interviewer,-,
"Yeah, but that – that was a – considered a big one. They had the ponds, they had their – their own electricity. They had the big – and these were like serfs, all over. He controlled that, and there was the palace. Now they have [indecipherable] and – and museum and everything.",Interviewee,No Tension,
So the town had a palace? The town had a manor?,Interviewer,-,
Yes. The skabatches(ph).,Interviewee,No Tension,
"Okay, so he had actually –",Interviewer,-,
"They never stayed in winter, they used to go to Germany, I assume. And when the – when the – the first occupation, Soviet occupation, he was chased out, he left, and it was occupied by Russian soldiers.",Interviewee,No Tension,
"So his house, his estate, was taken over?",Interviewer,-,
"Yes, were taken over, the – the whole thing.",Interviewee,No Tension,
But let’s – before we get to the war –,Interviewer,-,
Yeah.,Interviewee,No Tension,
– let’s just stay in pre-war Kretinga a little bit.,Interviewer,-,
"Yeah, pre-war. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 21",Interviewee,No Tension,
"So you have Count, Grafas di Skabatches(ph), who sounds to me like probably the – the – the highest ranking, if there is a high ranking person –",Interviewer,-,
"He – He was a – he – I would say so subjectively, that he was probably – considered himself higher than [speaks Lithuanian] tha – that –",Interviewee,Tension,
District –,Interviewer,-,
The region – the region director.,Interviewee,No Tension,
"And was the regional director like a mayor, or was he –",Interviewer,-,
"No, may – no, mayor of the city.",Interviewee,No Tension,
I see.,Interviewer,-,
But [indecipherable] was.,Interviewee,No Tension,
So was even higher than the mayor.,Interviewer,-,
"Yes. That comprised Polanga, Kartena and all around, that was like a – like Siauliai, like Taluciai, so-something like that. And so that is my opinion, because –",Interviewee,No Tension,
Did he have children?,Interviewer,-,
"He – he had the children. He had the – I think two sons and one – and one daughter. I cou – I could go later, you know, how we interfaced with that – with the daughter, but that was already after – after the Germans occupied us.",Interviewee,Tension,
"And do you know whether or not they spoke – what language they spoke amongst themselves? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 22",Interviewer,-,
"Not Lithuanian. Not Lithuanian. But I thought that he knew Lithuanian, but the documents which – when Soviet Union took over there aur – Russians took over the palace, some parts were transported to Kretingos muziejus, Kretinga museum, like music – mu – written music, and some other items, which nobody took. They were delivered to mus – museum, where we happened to live, there.",Interviewee,No Tension,
"Mm-hm. So, did you live in the center of town?",Interviewer,-,
"Wa – not exactly center, little bit – little bit –",Interviewee,No Tension,
"I see, uh-huh.",Interviewer,-,
"– further on a – on a east – east part of the town. The Kretinga was kind of – the square in Kretinga, the marketplace was square. It was west, south – west, north – west, north, east, south. And probably we go later –",Interviewee,Tension,
"Mm-hm, yeah.",Interviewer,-,
"– because I have mentioned in my – in my article, how the ci-city consisted.",Interviewee,No Tension,
Mm-hm.,Interviewer,-,
Yeah.,Interviewee,No Tension,
"Were – was it such that within Kretinga – ah, I know what I wanted to ask you. What was the main economic basis for life in Kretinga? You mentioned that the Count had an estate and that people worked there. Did – did that estate produce anything? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 23",Interviewer,-,
"They produced for the – for – for the Duke, for the grafas, and they were very independent. He sold the goods, and whoever worked there, they had no land, no nothing, just work.",Interviewee,No Tension,
"Well, what kind of goods were produced?",Interviewer,-,
Crop. Vegetables –,Interviewee,No Tension,
Agricultural [indecipherable],Interviewer,-,
Agriculture.,Interviewee,No Tension,
Okay. So the estate was self-sustaining?,Interviewer,-,
Self-sustaining. E-Exactly the same like the Catholic church.,Interviewee,No Tension,
Also self-sus –,Interviewer,-,
"It was a big Catholic church, it was a cloister, it was a seminary. They were independent, too. They – actually they – you could say now that were three entities. There was the ci – the town, the church and the grafas.",Interviewee,Tension,
"I see. Well, that’s unusual. Not every town would have so many – you know, would have –",Interviewer,-,
Probably not.,Interviewee,Tension,
"Yeah. And the town itself, what was the economic basis for the town? They – what did the town –",Interviewer,-,
"There – there were some factories. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 24",Interviewee,No Tension,
"Uh-huh, what kind?",Interviewer,-,
"Were factories like carpentry, ki – producing furniture. Bricks. The brick factory was a big one. And then agriculture. All around the town there were that – farmers, who lived in a – in a town, but had the land all around.",Interviewee,No Tension,
"Well tell me then now – let’s go to another aspect of life; and that would be the different groups and nationalities. We already mentioned a little bit that the – the Count, or the Duke was high nobility and the family did not speak Lithuanian. How would you describe the nationalities that lived in the town, was there more than one?",Interviewer,-,
Yes.,Interviewee,No Tension,
And –,Interviewer,-,
There were –,Interviewee,No Tension,
– tell me wa – about those.,Interviewer,-,
– that – the – the first wa – the Lithuanians –,Interviewee,No Tension,
Okay.,Interviewer,-,
"– that I already mentioned, the grafas. There was out of – they did not participate in any events with us.",Interviewee,No Tension,
Okay.,Interviewer,-,
"With Lithuanians. Then the second was Jewish. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 25",Interviewee,No Tension,
Okay.,Interviewer,-,
"Was a big, big community.",Interviewee,No Tension,
Okay.,Interviewer,-,
With two churches.,Interviewee,No Tension,
Two synagogues.,Interviewer,-,
"Two synagogues. School. Grammar school, and stores. And drugstore, or two drugstores, at one time. And the part was, their part was west, and south.",Interviewee,No Tension,
That’s where most of the Jewish community lived?,Interviewer,-,
"Yes. All told they – they were – all were with stores, all manufacturing stores, and competing with – you know, with the Lithuanian stores. Now, that was a Jewish. The second was Lutheran Protestants. They had their church on the west side – on the east side of – of that – of the one square.",Interviewee,Tension,
Were there many Lutherans in town?,Interviewer,-,
Many.,Interviewee,No Tension,
Why?,Interviewer,-,
"Many, and we called them Prussay(ph).",Interviewee,No Tension,
What is tha – what – how would you translate that?,Interviewer,-,
Lutherans.,Interviewee,No Tension,
"But Prussay(ph) would probably mean Prussian, right? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 26",Interviewer,-,
"Prussian, but this – we-were called in Lithuania, even that, who was a Lutheran Evangelical. It was Prussas(ph).",Interviewee,No Tension,
So that meant – does that meant he was a Lithuanian?,Interviewer,-,
He was Lithuanian.,Interviewee,No Tension,
I see.,Interviewer,-,
They all Lithuanian.,Interviewee,No Tension,
I see.,Interviewer,-,
