Content,Role,Predicted Label,Timestamps
"And there was that Pastor Giliginas(ph) was very patriotic Lithuanian. And they were a big, big community. Big. And in school, the kids – kids went to school, they did not – we mixed very much with – with – with them in the grammar school, and – in the grammar school we had no – yeah, some Jewish kids.",Interviewee,No Tension,
Some.,Interviewer,-,
"Yeah, some. [break]",Interviewee,No Tension,
Mm-hm.,Interviewer,-,
"And in high school, I remember, I was not in high school there; there were more – more high school children.",Interviewee,No Tension,
But did most Jewish kids go to the Jewish schools?,Interviewer,-,
To the Jewish school.,Interviewee,No Tension,
"Okay. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 27",Interviewer,-,
"And they advance more that like a high school level, I think they went to Klaipeda or someplace else where there was a – where there was a high school.",Interviewee,Tension,
"Okay, so the Jewish community didn’t have a Jewish high school?",Interviewer,-,
No.,Interviewee,No Tension,
"Okay, it had a grammar school.",Interviewer,-,
The grammar school they had.,Interviewee,No Tension,
Do you know about how many Jews lived in Kretinga?,Interviewer,-,
I don’t know.,Interviewee,Tension,
Okay.,Interviewer,-,
Lots.,Interviewee,No Tension,
Would you say a thousand –,Interviewer,-,
Oh yeah.,Interviewee,No Tension,
"– of the 7,000 people?",Interviewer,-,
Oh yeah.,Interviewee,No Tension,
Okay.,Interviewer,-,
I would say.,Interviewee,Tension,
Would you say two?,Interviewer,-,
"Not only in Kretinga, they lived all around, too.",Interviewee,No Tension,
"Uh-huh, in the villages. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 28",Interviewer,-,
"Yeah, in villages.",Interviewee,No Tension,
I see.,Interviewer,-,
Yeah.,Interviewee,No Tension,
"And – and asi-aside from stores and manufacturing, was there any other kind of work, and other kind of economic basis for the Jewish community?",Interviewer,-,
"Yes, agriculture.",Interviewee,No Tension,
"Uh-huh, also farmers?",Interviewer,-,
"They had beautiful – beautiful yards full of tomatoes and strawberries, and pickles. Not – not pickles, but cucumbers.",Interviewee,No Tension,
Mm-hm. How did you – it sounds the –,Interviewer,-,
"And then a – I cannot forget, slaughterhouse. That’s for – for – for animals.",Interviewee,No Tension,
A kosher slaughterhouse?,Interviewer,-,
"Ra – kosher, yeah. There was a – newly built. Was very attractive there. I have been, I have seen and – and we used to buy meat from there. It was not far away from the – the – our place where we bought the land. It was outside Kretinga, probably three kilometers.",Interviewee,No Tension,
"Would you say that – that people were on a first name basis in Kretinga, that most people knew each other? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 29",Interviewer,-,
"Yes, and no. I thi – we had newcomers. Let’s say that when I started that – to – just to interface little bit with – with – with some people – when Klaipeda was taken over by Hitler, 1939, many people came, new people came. New people came in high school, and new people came in – in town. That was the mixture already.",Interviewee,No Tension,
But that would have been in ’39?,Interviewer,-,
’39.,Interviewee,No Tension,
Before the [indecipherable]?,Interviewer,-,
"’39, tha-tha-that still was that Lithuanian government, Smetona.",Interviewee,No Tension,
"Okay, but before 1939?",Interviewer,-,
"Before 1939 that – yes, there were some comers from – from villages. From villa – around villages, young people. They were – started become more sophisticated, they don’t want to work at – at the farm any more, they come to town. And town, like I say, there was some – some kind of industry, anyway. Or there was a – how do you call a verpykla?",Interviewee,Tension,
"Verpykla, a – a – a place where there’s a – where cloth is made?",Interviewer,-,
Where they process – where they process the wool.,Interviewee,No Tension,
"Yeah, okay, a wool processing plant.",Interviewer,-,
"Wool processing. It was a big one. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 30",Interviewee,No Tension,
Okay.,Interviewer,-,
A big one.,Interviewee,No Tension,
Okay. Who owned it?,Interviewer,-,
I don’t know.,Interviewee,Tension,
Okay.,Interviewer,-,
Could be Jewish too.,Interviewee,Tension,
Okay.,Interviewer,-,
"Could be Jewish. Like a – oh, there was a mill. There was a mill, big mill, where they grind the ca – th-the-the – all kind of things. And there was a lentpjūvė. There was – how do you call it?",Interviewee,Tension,
"Oh, a lumber mill.",Interviewer,-,
"Lumber mill. And run by motors and by water. The water – waterfall was. And there was – and that – his name was Miller. I don’t know it was just a – just a Miller because of the mill, or it was – I-I know that was a Jewish –",Interviewee,Tension,
"Uh-huh, Miller is –",Interviewer,-,
It was a Jewish.,Interviewee,No Tension,
"Yeah, yeah, it’s a Jewish name.",Interviewer,-,
"Yeah, yeah. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 31",Interviewee,No Tension,
"Can you tell me, was – were there many Germans who lived in town, or not many?",Interviewer,-,
"Yes. They more associated the real Germans with the Lutherans, because their religion, the songs, the everything is German, yeah. But that that would be a real German, like another group I will mention now was the Russian. These tsar Russians, very intelligent people. It was a group of, I would say about probably 50. The families.",Interviewee,Tension,
That means –,Interviewer,-,
But they –,Interviewee,No Tension,
– people who escaped from –,Interviewer,-,
– they spoke – they spoke Lithuanian.,Interviewee,No Tension,
"– sar – the – the – I’m sorry to interrupt. If I understand, these would have been people who didn’t like the Bolshevik revolution, from Russia?",Interviewer,-,
"They came much earlier, yes, yes.",Interviewee,No Tension,
Uh-huh.,Interviewer,-,
"Remnants from – from whatever was that time, you know. So –",Interviewee,Tension,
So there would have been more people who would have supported the tsar?,Interviewer,-,
Yes.,Interviewee,No Tension,
"Okay. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 32",Interviewer,-,
And they had their church too.,Interviewee,No Tension,
I see.,Interviewer,-,
"I don’t remember where their church were. They had their cemetery. There was a Lutheran cemetery on the east side of – of – of the town, and part was the Proahslav.",Interviewee,No Tension,
So the – the Russian Orthodox.,Interviewer,-,
"The Russian Orthodox, yeah.",Interviewee,No Tension,
I see. And there was a Catholic cemetery?,Interviewer,-,
"Oh, Catholic cemetery too.",Interviewee,No Tension,
Okay. And was there a Jewish cemetery?,Interviewer,-,
Oh yeah. Zyd(ph) Kapas(ph).,Interviewee,No Tension,
Okay.,Interviewer,-,
"Very famous, very beautiful. On a edge of – of – of a krantas.",Interviewee,No Tension,
On the shore.,Interviewer,-,
"On the shore and the – down is the Okmanic(ph), the river, yeah. Beautiful, beautiful cemetery, and, you know, we – we come to that.",Interviewee,Tension,
Yes.,Interviewer,-,
"We come to that. Outside – outside – far outside the city. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 33",Interviewee,No Tension,
"Okay. Let’s talk a little bit about the social life of children, you know. Who were your best friends in Kretinga?",Interviewer,-,
"The first, when – when you are little, you have your neighbors, so I had the neighbors where we grew up and went to school, all the – all the neighborhood – we were little bit further out from the school, so we had to walk about good half an hour to – to school, grammar school. And then when you walk, you – you meet them, you talk. There were – I know that on – on that street where we lived, Klonalai(ph), there were so many Lutherans, so that we used to go with the Lutherans to school, and associate, and – and then, school activities, like every place else, already from grammar school, there were groups of theater, choir and all of the things. And the kindergarten, I didn’t attend any kindergarten. It wasn’t –",Interviewee,Tension,
What were your interests when you were a child?,Interviewer,-,
"Just to play. Just to play, go and spend time someplace in the woods, and make all kind of tricks, and nothing special. And then, you know, to play soccer. When the – basketball came very late to Lithuania. I remember basketball, so we – basketball – oh, ice skating. Ice skating was that – that – that was – and then skiing. Although we had little hills, not hills, but just, you know, the river, so – skiing, winter skiing.",Interviewee,Tension,
"So where would you ice skate? Would you ice skate on the ri – http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 34",Interviewer,-,
Ice skate? I – I roll – in that.,Interviewee,No Tension,
"Yeah, but tell me.",Interviewer,-,
That – ice skate on the pond.,Interviewee,No Tension,
On the pond near the –,Interviewer,-,
"On the pond of the [indecipherable], o-of the cloister.",Interviewee,No Tension,
Uh-huh.,Interviewer,-,
The church’s.,Interviewee,No Tension,
Okay.,Interviewer,-,
That was prominent.,Interviewee,No Tension,
Okay.,Interviewer,-,
"Or, when we lived before, someplace else, wherever there is ice.",Interviewee,No Tension,
"Okay, we – but so there was a –",Interviewer,-,
Žvirgždas there was – was – was a place that –,Interviewee,No Tension,
Žvirgždas would be sort of like where there’d be a – a gravel or something.,Interviewer,-,
Whe-Where they – where they took gravel out and left a big hole in a – almost in the middle of the town.,Interviewee,No Tension,
And it would fill with water.,Interviewer,-,
And so we called this [indecipherable] gravel.,Interviewee,No Tension,
"Yeah. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 35",Interviewer,-,
"And so they stopped the graveling there, but it was very low, and water used to gather there and froze in winter so that their – they are – started my career as a – as – I was a good – good ski – good skier and good – good ice skater. My f – my father – the first ice skates we – you know, was wood, with a – with a –",Interviewee,Tension,
"Wow, I can’t imagine skating on wooden skates.",Interviewer,-,
"Yeah, yeah.",Interviewee,No Tension,
You were the only boy in the family.,Interviewer,-,
Yes.,Interviewee,No Tension,
"Did you have a special place? I mean, were you – were – were your sisters sometimes upset that you might get special treatment?",Interviewer,-,
We had – we always played soldiers.,Interviewee,No Tension,
Uh-huh.,Interviewer,-,
"Always soldiers. We had – actually, we had even a gangs. You know, neighborhood gangs. Not – not gangs, but group of people who gathered and had arguments with someone else, and there were fights once in awhile, wi – with the slingshots, with – with the sticks, or something like that. But I – I have not done any – any big damage. I remember when I – when I beat some kids, you know, and the – the lady comes with the kids, and he has a nose bloody, and you know, and comes to my mother and say, look what he did. You know, I had to apologize, and I – I http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 36 was not sorry, actually, because you know, he was tha – the one who started. And th-the – the fights usually starts after the soccer game, after neighborhood soccer game. What was the ball? Made out of rags.",Interviewee,Tension,
Really? Not a real ball.,Interviewer,-,
"Not a real ball. We were kind of – kind of poorish, poorish, the whole neighborhood.",Interviewee,Tension,
"Who were your best friends after that, after the neighborhood? Do you have any that you remember?",Interviewer,-,
"That – yeah, there was one where we grew up, was Jobakus(ph). The – grew up and there were some other ones. In high school I had many friends.",Interviewee,No Tension,
Were most of your friends Lithuanian? Or all of them?,Interviewer,-,
Lithuanians.,Interviewee,No Tension,
Okay.,Interviewer,-,
Lithuanians.,Interviewee,No Tension,
"So, did you associate with the Jewish kids in any way?",Interviewer,-,
"Yes. I, little bit, I associated. The Jewish school, grammar school, had a Ping- Pong table. And that – th-the – the administrator, o-or the sargas [indecipherable] the English –",Interviewee,No Tension,
"The guard, or sort – sort of like the – http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 37",Interviewer,-,
"Yeah, the custodian.",Interviewee,No Tension,
Right.,Interviewer,-,
"The custodian was one Lithuanian family, and there was a boy there who played the Ping-Pong. So that I loved the Ping – Ping-Pong. When I saw – I used to go there, and he used to play already with the advanced Jewish – Jewish kid, the Ping- Pong. This was the only – this was the –",Interviewee,No Tension,
So did you go – you got to know some of these kids?,Interviewer,-,
Yeah.,Interviewee,No Tension,
"Okay, were they boys your age, or older?",Interviewer,-,
"No, ol – little bit older.",Interviewee,No Tension,
A little bit older.,Interviewer,-,
Little bit older.,Interviewee,No Tension,
Okay.,Interviewer,-,
And then we knew them. [break] We knew by – by looking at them – sometimes we met –,Interviewee,No Tension,
Would you know by name? People by name?,Interviewer,-,
No. I don’t even know the name that which I describe.,Interviewee,Tension,
"Of the ping – of the person who was good at Ping-Pong? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 38",Interviewer,-,
"Yeah, the one Benjamin that we used to laugh at him, he was a joker, in my – in my article. And then the –",Interviewee,No Tension,
"You a – no, no, no, we can’t talk –",Interviewer,-,
No.,Interviewee,No Tension,
Let’s –,Interviewer,-,
Okay.,Interviewee,No Tension,
"If you talk about the article, you have to tell the story.",Interviewer,-,
No. Okay.,Interviewee,No Tension,
Because on the tape we don’t know the story.,Interviewer,-,
"Okay, okay. No, no.",Interviewee,No Tension,
"So the Ping-Pong person, you don’t remember by name?",Interviewer,-,
"No, no.",Interviewee,No Tension,
Okay.,Interviewer,-,
No.,Interviewee,No Tension,
"So your relations weren’t so close that you would have constant contact that you – aside from Mr. Montkas(ph), did you know any other people by name in the c – in the town?",Interviewer,-,
"I cannot remember. My – my mother worked in a bakery by one, but what was the name? What was the name, you know? I know one that – that Lazeras(ph), who http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 39 had a beautiful city farming, with tomatoes, strawberries, I – I repeat and everything. It was so – everything was so beautiful. Lazeras(ph), he was. Lazeras(ph), Mortkas(ph) Lazeras(ph). And I used to talk with them, I used to talk. They used to ask us to – to do something, or – or – or – or help little bit, you know, the kids –",Interviewee,Tension,
Sure.,Interviewer,-,
"– bring that – bring that, the goods or so. And then there was one Jewish guy who had the horse, and used to sell spoons and some other wares, and I don’t remember now a name. Was very good – very good acquaintance with my family. Used to come always and talk. Was just a – the kids probably did not associate so much with the Jewish kids. And that is a reason which I would like to tell, just very shortly.",Interviewee,No Tension,
Sure.,Interviewer,-,
Because the Catholic church is very much at fault.,Interviewee,No Tension,
"How would you say, how do you explain this?",Interviewer,-,
"When the priest for religion lesson comes in, and by – on occasion tells the Catholics they all will go to heaven, the Lutherans to purgatory, the Jews to hell. Priest.",Interviewee,No Tension,
"You heard this? http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 40",Interviewer,-,
"Oh yeah. And – and that kind of ingrain in me, and I used to laugh as a kid, already.",Interviewee,Tension,
Laugh at what? At what he said?,Interviewer,-,
That – that – that – that’s kind of – that kind of statement –,Interviewee,Tension,
Okay.,Interviewer,-,
"– that one can give in a class, in a high school. So –",Interviewee,No Tension,
And take it seriously himself.,Interviewer,-,
"Yeah. But you know, they believe so.",Interviewee,Tension,
Yeah.,Interviewer,-,
"You know, that religion, and their religion contributed lots, lots, lots. And even now, the same.",Interviewee,Tension,
"At home, did anybody ever talk about the Jews, or the Lutherans, or the Provaslavs(ph), the Russian, or the [indecipherable]?",Interviewer,-,
"Between us, w-we – probably just small talk. Could be that we – Mother mentioned that she – she has to go there to – to that, and work, or – or – or on a market day, there are Lithuanian herring barrel. There is the Jewish barrel, there is some other barrel. You know, whose barrel is better, or something like that, th-the [indecipherable] or the herring.",Interviewee,Tension,
"Mm-hm, right. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 41",Interviewer,-,
"So But otherwise, no. But with the father, about the violin, about the instruments, and how he used to tell what Mortkas(ph) is telling. A – Mortkas(ph) was probably more educated, and he used to give hints to my father. I know that one time, he wa – already ending that, he had to take the head off of that, and make another head.",Interviewee,No Tension,
For the violin.,Interviewer,-,
"Wi – yeah, only because Mortkas(ph) found out.",Interviewee,No Tension,
"So their – okay, so in other words, did they have a friendly competition, or did they have –",Interviewer,-,
"Friendly, friendly, friendly.",Interviewee,No Tension,
Okay.,Interviewer,-,
"Because he worked always by Jewish people, as a carpenter he worked, he – he –",Interviewee,No Tension,
So he – oh – so he had more dealings?,Interviewer,-,
He had more dealings. He was constant dealings.,Interviewee,No Tension,
I see.,Interviewer,-,
Only that – that – and he liked little bit to take one – 100 –,Interviewee,No Tension,
A hundred grams.,Interviewer,-,
"Hundred gram or something like that, he used to go to tavern. And I – I remember that my – my mother was always angry that he stopped sometimes. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 42 Jewish people I have not seen drunk. So that – we knew that. And so – but the Lithuanians used to [indecipherable] to drink. And we, the kids, we – we didn’t had much. Playing, I know that my friends used to play there, because they lived together. There was a Jewish family living – couple Jewish families on – on the Kestucio gatvės.",Interviewee,No Tension,
"Mm-hm, Kestucio Street.",Interviewer,-,
Kestucio Street. And there were [indecipherable] and – and some other ones. They – they used – they lived in the same backyard. And then I remember there was Petrauskas(ph). They had their meat – meat store.,Interviewee,No Tension,
A butcher shop?,Interviewer,-,
"Butche – butche – bu-butcher shop. And they lived together with Jewish family. And then was – used to be laba – very interesting that Jews used to call us, the kids, to slaughter their chickens, because they couldn’t do that themselves. So they say, hey, come on and make that. And I know –",Interviewee,No Tension,
Have you slaughtered a chicken?,Interviewer,-,
"I have not, but my friends there, they did. They did.",Interviewee,No Tension,
"Oh, I can’t imagine it.",Interviewer,-,
"And you know, but I was not – that was f – for – kids were – naturally, you – you – you want to experience so many things that – that you don’t take that – that as http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 43 – as – as cruel or so. And then – and th-that was the same – the same backyard, with Petrauskas(ph). And Petrauskas(ph) were Lutheran. Lutheran communicated much better with – with – with the Jewish than the Catholics. So I –",Interviewee,Tension,
Why would you say – why would that be?,Interviewer,-,
The religion.,Interviewee,No Tension,
"You think, yeah?",Interviewer,-,
"Religion. Religion is the – you see, I’m [indecipherable] Katalikas and I – from the beginning I – I – very early I recognized that the religion is very detrimental to our relationship with every – everyone else.",Interviewee,Tension,
How sad.,Interviewer,-,
Yeah.,Interviewee,No Tension,
How very sad.,Interviewer,-,
"Because that is – that – that’s – that – you cannot associate. My first wife was Lutheran, my daughters are Lutheran, and my cousin said, I cannot be cuma(ph), I cannot be godfather. He went to priest and asked, the priest said no way. Can you imagine? But that was later, now, in the United States –",Interviewee,No Tension,
"Yeah. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 44",Interviewer,-,
"– but – but this was – this is – which I – you know, I’m – I – I could tell bishop or – or a priest, right in his face. I had lot of with – with the priests to do, and I was a chauffeur in Germany with one priest, and – and –",Interviewee,Tension,
"So – but back in Kretinga, you were an altar boy and you already were hearing things that sounded bi –",Interviewer,-,
Altar boy I was until ’37 - ’38.,Interviewee,No Tension,
"So you were 10 - 11, something like that.",Interviewer,-,
Yeah.,Interviewee,No Tension,
Uh-huh.,Interviewer,-,
"Altar boy. Because everybody was, my best friend was, they were very religious you know, to go in a – in a – in a evening mac – evening s-service, which I didn’t want to go, and father did not – or mother did not push me.",Interviewee,Tension,
Mm-hm.,Interviewer,-,
So –,Interviewee,No Tension,
"Aside from what the priest had said when you were already in high school, about the Catholics going to heaven and the Lutherans purgatory and the Jews to hell, did you ever hear any kind of statements about the Jews that you remember from childhood? Any kind of sort of clichés or – or sayings, or things like that?",Interviewer,-,
"No. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 45",Interviewee,No Tension,
No.,Interviewer,-,
"No, that – you know, tha-that – before – be – in my – in my young days, I used to go to the – I was in a – in Jewish scaula(ph).",Interviewee,Tension,
"A school, uh-huh.",Interviewer,-,
Yeah – n-n-not the school.,Interviewee,No Tension,
A shul?,Interviewer,-,
In th – sh-sh-sh-shul.,Interviewee,No Tension,
"Shul, mm-hm.",Interviewer,-,
"W-We -- scaula(ph), no, scola(ph), we – we said. Jewish church.",Interviewee,No Tension,
"Uh-huh, okay.",Interviewer,-,
"Yeah, in the old one. And I – I ri – I went there. I wanted to see how they pray, how they open their – their – their – their – their bible, or whatever. And that I had –",Interviewee,No Tension,
What did you see? Tell us about it.,Interviewer,-,
I have written it.,Interviewee,No Tension,
"I know, but tell us about it now in words.",Interviewer,-,
"Was very interesting. I was al – always curious. I had nothing – nothing – nothing thas – I wanted to go. And I went there and I had to have a hat, because in Jewish al – you cannot go with the hat. So I – http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 46",Interviewee,No Tension,
You mean the yarmulke?,Interviewer,-,
"Yeah, yeah, ye – not yarmulke, but any – anyone.",Interviewee,No Tension,
Okay.,Interviewer,-,
"Di – you had to cover. And when I – and in Catholic church you have to take off. And sometimes I used to forget and go up to – up to the altar with the hat. And it was – I was so ashamed, you know, I used to not – even dream nights, wha-what I did. This was a sin.",Interviewee,Tension,
To wear the hat –,Interviewer,-,
"Everything was a sin. Yeah. And that – and I remember that – that – that’s how they pray and I was very impressed, and –",Interviewee,No Tension,
"Did people let you in? Nobody said anything, that you were there?",Interviewer,-,
"No, I – I don’t think I was al-alone, I was with someone. And some – some other boy, or some man was. No, they – they invited, they invited that. There was the relationship with the Jews, was little bit odd, but was a friendly. Was a friendly to – we let them – because the Jews themselves, they wanted to be separated. I would not say they wanted to integrate. There was a like a s-state in a state. They had their own. And the government, or th-the mayor, let them do what they want. They could expand, they could build, they could – they could have. They had all the licenses for http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 47 stores, for everything, for – for like a – a – what is that shop, you know, where – where you do the – the iron – iron work [indecipherable]",Interviewee,Tension,
"Oh, a smith?",Interviewer,-,
Smith –,Interviewee,No Tension,
A blacksmith?,Interviewer,-,
– yeah.,Interviewee,No Tension,
Yeah.,Interviewer,-,
My [indecipherable]. I – I cannot English.,Interviewee,No Tension,
"It’s okay, it’s okay. It’s not that easy, I know, when we used explain it –",Interviewer,-,
"Because I never spoke that language. When we talk about international – [break] – when you speak about international banking, would be different.",Interviewee,No Tension,
"I know, I know, I know.",Interviewer,-,
"The little – I had to even look up how kalkės, the – the –",Interviewee,No Tension,
Lime.,Interviewer,-,
Lime.,Interviewee,No Tension,
Yeah.,Interviewer,-,
Lime or building compound.,Interviewee,No Tension,
Yeah.,Interviewer,-,
"Yeah, I had to look up. I – I – I – I – I didn’t know, yeah. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 48",Interviewee,No Tension,
I know. It’s not – it’s unusual.,Interviewer,-,
"Anyway, anyway, let’s continue.",Interviewee,Tension,
"Yeah, all right.",Interviewer,-,
"So my – my childhood in Kretinga was – was good. I had very good memories, so that somehow I – and when I wrote here the ar – the article, I – I – I remember so good that u-unbelievable. Now, I remember. But then, the names fade away after, you know, I’m 85 years old, and that I still kick – my friends, they cannot see, they cannot – they cannot walk, they cannot do anything now. And when I call, I say, do you remember? No, I don’t remember anything.",Interviewee,Tension,
Yeah. It happens. It happens.,Interviewer,-,
Yeah.,Interviewee,No Tension,
I wouldn’t be surprised if the skiing and the skating and the playing football helps now.,Interviewer,-,
"Yeah, e-everybody was a – a – you know, like we call it, s-sport-minded.",Interviewee,Tension,
"Yeah, yeah.",Interviewer,-,
"That was the only – we didn’t had inside any – any sport. Just gym little bit, in the new school. And this was already build ’38 - ’39.",Interviewee,No Tension,
Did you have a movie house?,Interviewer,-,
"Yes. http://collections.ushmm.org Contact [email] for further information about this collection This is a verbatim transcript of spoken word. It is not the primary source, and it has not been checked for spelling or accuracy. Interview with Pranas Jurkus April 30, 2012 49",Interviewee,No Tension,
Okay. And so you saw some movies from the 30’s?,Interviewer,-,
"I saw some movies, and at one time I was – was kino-mechanic, and I was running the movies.",Interviewee,No Tension,
"Well, that’s a nice job.",Interviewer,-,
"I could – I could tell there too, is very interesting events.",Interviewee,No Tension,
Okay.,Interviewer,-,
Yeah.,Interviewee,No Tension,
"Let’s – let’s talk about language a bit. It sounds to me that although your mother, you say, was not highly educated, but she probably spoke more than one language if she had been to Latvia.",Interviewer,-,
